-------------------- Auto-Git Log --------------------
		Mon Nov 22 2021 19:36:36 GMT-0700 (Mountain Standard Time)
------------------------------------------------------

Modified files:
* Content/fincompliance2021/images/logos/FIN-Disclosure-Multi-Color.webp
* Content/fincompliance2021/images/logos/FINContinuityLogo.webp
* Content/fincompliance2021/images/logos/FINCybersecurityLogo.webp
* Content/fincompliance2021/images/logos/finventure-logo.webp
* Content/fincompliance2021/images/logos/logo.webp
* Content/fincompliance2021/images/logos/logo2.webp
* Content/fincompliance2021/images/logos/ria-consults-logo.webp
* Content/fincompliance2021/images/logos/ria-finlancer-logo.webp
* Content/fincompliance2021/images/logos/ria-review-logo.webp


Created files:


Deleted files:
* Content/fincompliance2021/images/logos/compressor.zip
* Content/fincompliance2021/images/logos/ria-consults-logo-small.png
* Content/fincompliance2021/images/logos/ria-consults-logo-small.webp


Renamed files:
