-------------------- Auto-Git Log --------------------
		Mon Nov 22 2021 19:23:51 GMT-0700 (Mountain Standard Time)
------------------------------------------------------

Modified files:
* Content/fincompliance2021/images/logos/FIN-Disclosure-Multi-Color.png
* Content/fincompliance2021/images/logos/FINContinuityLogo.png
* Content/fincompliance2021/images/logos/FINCybersecurityLogo.png
* Content/fincompliance2021/images/logos/bd-review-logo.png
* Content/fincompliance2021/images/logos/finventure-logo.png
* Content/fincompliance2021/images/logos/logo.png
* Content/fincompliance2021/images/logos/logo2.png
* Content/fincompliance2021/images/logos/ria-consults-logo.png
* Content/fincompliance2021/images/logos/ria-finlancer-logo.png
* Content/fincompliance2021/images/logos/ria-review-logo.png


Created files:
* Content/fincompliance2021/images/logos/bd-review-logo.png.webp
* Content/fincompliance2021/images/logos/bd-review-logo.webp


Deleted files:
* Content/fincompliance2021/images/logos/ria-consults-logo-small.webp


Renamed files:
